Info 0    [09:45:19.004] Starting TS Server
Info 218  [09:49:13.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 8 structureChanged: false Elapsed: 127.27180001139641ms
Info 219  [09:49:13.821] Different program with same set of files:: structureIsReused:: 2
Info 220  [09:49:14.766] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 221  [09:49:14.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 9 structureChanged: false Elapsed: 115.12920001149178ms
Info 222  [09:49:14.881] Different program with same set of files:: structureIsReused:: 2
Info 223  [09:49:16.893] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 224  [09:49:17.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 10 structureChanged: false Elapsed: 125.8348000049591ms
Info 225  [09:49:17.019] Different program with same set of files:: structureIsReused:: 2
Info 226  [09:49:17.759] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 227  [09:49:17.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 11 structureChanged: false Elapsed: 113.7742999792099ms
Info 228  [09:49:17.873] Different program with same set of files:: structureIsReused:: 2
Info 229  [09:49:17.996] getCompletionData: Get current token: 0.033699989318847656
Info 230  [09:49:17.996] getCompletionData: Is inside comment: 0.10899999737739563
Info 231  [09:49:17.996] getCompletionData: Get previous token 1: 0.12400001287460327
Info 232  [09:49:17.996] getCompletionData: Get previous token 2: 0.09760001301765442
Info 233  [09:49:17.997] getCompletionsAtPosition: isCompletionListBlocker: 0.3456999957561493
Info 234  [09:49:18.017] collectAutoImports: starting, not resolving module specifiers
Info 235  [09:49:18.017] collectAutoImports: module specifier cache size: 0
Info 236  [09:49:18.017] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 237  [09:49:18.113] getSymbolToExportInfoMap: caching results
Info 238  [09:49:18.113] getSymbolToExportInfoMap: done in 95.6545000076294 ms
Info 239  [09:49:18.137] collectAutoImports: done in 119.9675999879837 ms
Info 240  [09:49:18.137] getCompletionData: Semantic work: 139.99219998717308
Info 241  [09:49:18.166] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.209100008010864
Info 242  [09:49:18.236] getCompletionData: Get current token: 0.028499990701675415
Info 243  [09:49:18.236] getCompletionData: Is inside comment: 0.10429999232292175
Info 244  [09:49:18.236] getCompletionData: Get previous token 1: 0.10250002145767212
Info 245  [09:49:18.236] getCompletionData: Get previous token 2: 0.1031000018119812
Info 246  [09:49:18.236] getCompletionsAtPosition: isCompletionListBlocker: 0.003800004720687866
Info 247  [09:49:18.240] collectAutoImports: starting, not resolving module specifiers
Info 248  [09:49:18.240] collectAutoImports: module specifier cache size: 48
Info 249  [09:49:18.240] getSymbolToExportInfoMap: cache hit
Info 250  [09:49:18.253] collectAutoImports: done in 13.511400014162064 ms
Info 251  [09:49:18.253] getCompletionData: Semantic work: 17.08950001001358
Info 252  [09:49:18.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.65090000629425
Info 253  [09:49:18.552] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 254  [09:49:18.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 12 structureChanged: false Elapsed: 112.29980000853539ms
Info 255  [09:49:18.664] Different program with same set of files:: structureIsReused:: 2
Info 256  [09:49:18.666] getCompletionData: Get current token: 0.02869999408721924
Info 257  [09:49:18.666] getCompletionData: Is inside comment: 0.10559999942779541
Info 258  [09:49:18.666] getCompletionData: Get previous token 1: 0.09119999408721924
Info 259  [09:49:18.666] getCompletionData: Get previous token 2: 0.10019999742507935
Info 260  [09:49:18.667] getCompletionsAtPosition: isCompletionListBlocker: 0.004800021648406982
Info 261  [09:49:18.689] collectAutoImports: starting, not resolving module specifiers
Info 262  [09:49:18.689] collectAutoImports: module specifier cache size: 48
Info 263  [09:49:18.692] getSymbolToExportInfoMap: cache hit
Info 264  [09:49:18.695] collectAutoImports: done in 6.693300008773804 ms
Info 265  [09:49:18.695] getCompletionData: Semantic work: 28.100900024175644
Info 266  [09:49:18.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.877000004053116
Info 267  [09:49:18.761] getCompletionData: Get current token: 0.022000014781951904
Info 268  [09:49:18.761] getCompletionData: Is inside comment: 0.0828000009059906
Info 269  [09:49:18.761] getCompletionData: Get previous token 1: 0.07760000228881836
Info 270  [09:49:18.761] getCompletionData: Get previous token 2: 0.09079998731613159
Info 271  [09:49:18.761] getCompletionsAtPosition: isCompletionListBlocker: 0.003300011157989502
Info 272  [09:49:18.764] collectAutoImports: starting, not resolving module specifiers
Info 273  [09:49:18.765] collectAutoImports: module specifier cache size: 48
Info 274  [09:49:18.768] getSymbolToExportInfoMap: cache hit
Info 275  [09:49:18.771] collectAutoImports: done in 6.102600008249283 ms
Info 276  [09:49:18.771] getCompletionData: Semantic work: 9.164000004529953
Info 277  [09:49:18.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.396200001239777
Info 278  [09:49:18.904] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 279  [09:49:19.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 13 structureChanged: false Elapsed: 106.97229999303818ms
Info 280  [09:49:19.011] Different program with same set of files:: structureIsReused:: 2
Info 281  [09:49:19.013] getCompletionData: Get current token: 0.02559998631477356
Info 282  [09:49:19.013] getCompletionData: Is inside comment: 0.09929999709129333
Info 283  [09:49:19.013] getCompletionData: Get previous token 1: 0.09110000729560852
Info 284  [09:49:19.013] getCompletionData: Get previous token 2: 0.09769999980926514
Info 285  [09:49:19.013] getCompletionsAtPosition: isCompletionListBlocker: 0.0042999982833862305
Info 286  [09:49:19.032] collectAutoImports: starting, not resolving module specifiers
Info 287  [09:49:19.032] collectAutoImports: module specifier cache size: 48
Info 288  [09:49:19.035] getSymbolToExportInfoMap: cache hit
Info 289  [09:49:19.038] collectAutoImports: done in 6.248199999332428 ms
Info 290  [09:49:19.038] getCompletionData: Semantic work: 24.65889999270439
Info 291  [09:49:19.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.64649999141693
Info 292  [09:49:19.088] getCompletionData: Get current token: 0.02959999442100525
Info 293  [09:49:19.088] getCompletionData: Is inside comment: 0.1046999990940094
Info 294  [09:49:19.089] getCompletionData: Get previous token 1: 0.101500004529953
Info 295  [09:49:19.090] getCompletionData: Get previous token 2: 0.18410000205039978
Info 296  [09:49:19.090] getCompletionsAtPosition: isCompletionListBlocker: 0.018099993467330933
Info 297  [09:49:19.093] collectAutoImports: starting, not resolving module specifiers
Info 298  [09:49:19.093] collectAutoImports: module specifier cache size: 48
Info 299  [09:49:19.094] getSymbolToExportInfoMap: cache hit
Info 300  [09:49:19.096] collectAutoImports: done in 3.0044000148773193 ms
Info 301  [09:49:19.096] getCompletionData: Semantic work: 5.956100016832352
Info 302  [09:49:19.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.782299995422363
Info 303  [09:49:20.089] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 304  [09:49:20.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 14 structureChanged: false Elapsed: 100.59090000391006ms
Info 305  [09:49:20.189] Different program with same set of files:: structureIsReused:: 2
Info 306  [09:49:20.191] getCompletionData: Get current token: 0.027300000190734863
Info 307  [09:49:20.191] getCompletionData: Is inside comment: 0.10269999504089355
Info 308  [09:49:20.191] getCompletionData: Get previous token 1: 0.09119999408721924
Info 309  [09:49:20.192] getCompletionData: Get previous token 2: 0.09800001978874207
Info 310  [09:49:20.192] getCompletionsAtPosition: isCompletionListBlocker: 0.0049000084400177
Info 311  [09:49:20.214] collectAutoImports: starting, not resolving module specifiers
Info 312  [09:49:20.214] collectAutoImports: module specifier cache size: 48
Info 313  [09:49:20.215] getSymbolToExportInfoMap: cache hit
Info 314  [09:49:20.217] collectAutoImports: done in 2.9582000076770782 ms
Info 315  [09:49:20.217] getCompletionData: Semantic work: 25.409799993038177
Info 316  [09:49:20.227] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.491600006818771
Info 317  [09:49:20.256] getCompletionData: Get current token: 0.024399995803833008
Info 318  [09:49:20.256] getCompletionData: Is inside comment: 0.0828000009059906
Info 319  [09:49:20.256] getCompletionData: Get previous token 1: 0.07680001854896545
Info 320  [09:49:20.256] getCompletionData: Get previous token 2: 0.08190000057220459
Info 321  [09:49:20.256] getCompletionsAtPosition: isCompletionListBlocker: 0.003099977970123291
Info 322  [09:49:20.260] collectAutoImports: starting, not resolving module specifiers
Info 323  [09:49:20.260] collectAutoImports: module specifier cache size: 48
Info 324  [09:49:20.262] getSymbolToExportInfoMap: cache hit
Info 325  [09:49:20.264] collectAutoImports: done in 3.360600024461746 ms
Info 326  [09:49:20.264] getCompletionData: Semantic work: 7.567900002002716
Info 327  [09:49:20.270] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.146299988031387
Info 328  [09:49:20.543] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 329  [09:49:20.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 15 structureChanged: false Elapsed: 104.54839998483658ms
Info 330  [09:49:20.648] Different program with same set of files:: structureIsReused:: 2
Info 331  [09:49:37.124] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 332  [09:49:37.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 16 structureChanged: false Elapsed: 109.37830001115799ms
Info 333  [09:49:37.234] Different program with same set of files:: structureIsReused:: 2
Info 334  [09:49:37.237] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 335  [09:49:37.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 17 structureChanged: false Elapsed: 96.73970001935959ms
Info 336  [09:49:37.334] Different program with same set of files:: structureIsReused:: 2
Info 337  [09:49:37.545] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 338  [09:49:37.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 18 structureChanged: false Elapsed: 126.50690001249313ms
Info 339  [09:49:37.672] Different program with same set of files:: structureIsReused:: 2
Info 340  [09:49:38.998] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 341  [09:49:39.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 19 structureChanged: false Elapsed: 102.86169999837875ms
Info 342  [09:49:39.101] Different program with same set of files:: structureIsReused:: 2
Info 343  [09:49:39.955] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 344  [09:49:40.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 20 structureChanged: false Elapsed: 109.52310001850128ms
Info 345  [09:49:40.064] Different program with same set of files:: structureIsReused:: 2
Info 346  [09:50:13.323] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 347  [09:50:13.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 21 structureChanged: false Elapsed: 189.3818999826908ms
Info 348  [09:50:13.512] Different program with same set of files:: structureIsReused:: 2
